Description,Target,Expression
#,,
#,, auto peak
#,,
#AM - ALL TRANSIT,,
AM OVT (MW[31]),_amOvt,skim_od[<wlk_alltrn_wlk_am_walk + wlk_alltrn_wlk_am_iwait + wlk_alltrn_wlk_am_xwait>]
AM OVT (Transposed) (MW[32]),_amOvt_T,skim_do[<wlk_alltrn_wlk_am_walk + wlk_alltrn_wlk_am_iwait + wlk_alltrn_wlk_am_xwait>]
AM IVT (MW[33]),_amIvt,skim_od[<local+xbus+hrt+brt+lrt+comrail>]
AM IVT (Transposed) (MW[34]),_amIvt_T,skim_do[<local+xbus+hrt+brt+lrt+comrail>]
#,,
#MD - ALL TRANSIT,,
MD OVT (MW[41]),_mdOvt,skim_od[<wlk_alltrn_wlk_md_walk + wlk_alltrn_wlk_md_iwait + wlk_alltrn_wlk_md_xwait>]
MD OVT (Transposed) (MW[42]),_mdOvt_T,skim_do[<wlk_alltrn_wlk_md_walk + wlk_alltrn_wlk_md_iwait + wlk_alltrn_wlk_md_xwait>]
MD IVT (MW[43]),_mdIvt,skim_od[<local+xbus+hrt+brt+lrt+comrail>]
MD IVT (Transposed) (MW[44]),_mdIvt_T,skim_do[<local+xbus+hrt+brt+lrt+comrail>]
#,,
#AM - PREMIUM TRANSIT,,
AM OVT (MW[51]),_amOvtPrem,skim_od[<wlk_prmtrn_wlk_am_walk + wlk_prmtrn_wlk_am_iwait + wlk_prmtrn_wlk_am_xwait>]
AM OVT (Transposed) (MW[52]),_amOvtPrem_T,skim_do[<wlk_prmtrn_wlk_am_walk + wlk_prmtrn_wlk_am_iwait + wlk_prmtrn_wlk_am_xwait>]
AM IVT (MW[53]),_amIvtPrem,skim_od[<local+xbus+hrt+brt+lrt+comrail>]
AM IVT (Transposed) (MW[54]),_amIvtPrem_T,skim_do[<local+xbus+hrt+brt+lrt+comrail>]
#,,
#MD - PREMIUM TRANSIT,,
MD OVT (MW[61]),_mdOvtPrem,skim_od[<wlk_prmtrn_wlk_md_walk + wlk_prmtrn_wlk_md_iwait + wlk_prmtrn_wlk_md_xwait>]
MD OVT (Transposed) (MW[62]),_mdOvtPrem_T,skim_do[<wlk_prmtrn_wlk_md_walk + wlk_prmtrn_wlk_md_iwait + wlk_prmtrn_wlk_md_xwait>]
MD IVT (MW[63]),_mdIvtPrem,skim_od[<local+xbus+hrt+brt+lrt+comrail>]
MD IVT (Transposed) (MW[64]),_mdIvtPrem_T,skim_do[<local+xbus+hrt+brt+lrt+comrail>]
#,,
# get the destination zone retail employment from dbf file,,
Retail Employment,_retailEmp,df.RETAIL + df.SERVICE
Total Employment,_totEmp,df.EMP
#,,
#,,auto peak
# assume peak occurs in AM for outbound and PM for inbound,,
peak round trip distance,_auPkTime,"skim_od[('SOVFREE_TIME', 'AM')] + skim_do[('SOVFREE_TIME', 'AM')]"
decay function,_decay,exp(_auPkTime * dispersion_parameter_automobile)
auto peak retail,auPkRetail,_retailEmp * _decay
auto peak total,auPkTotal,_totEmp * _decay
#,,
#,, auto off-peak
#,,
#,, assume midday occurs entirely in the midday period
off-peak round trip distance,_auOpTime,"skim_od[('SOVFREE_TIME', 'MD')] + skim_do[('SOVFREE_TIME', 'MD')]"
decay function,_decay, exp(_auOpTime * dispersion_parameter_automobile)
auto off-peak retail,auOpRetail,_retailEmp * _decay
auto off-peak total,auOpTotal,_totEmp * _decay
#,,
#,,
#,,
# am peak transit,,
,_ltt,2 * (_amOvt+_amOvt_T) + (_amIvt+_amIvt_T)
,_ptt,2 * (_amOvtPrem+_amOvtPrem_T) + (_amIvtPrem+_amIvtPrem_T)
,_ltt2,_amOvt + _amOvt_T + _amIvt + _amIvt_T
,_ptt2,_amOvtPrem + _amOvtPrem_T + _amIvtPrem + _amIvtPrem_T
,,
round trip path is available,_rt_available,(_ltt > 0) & (_ltt < _ptt)
decay function,_decay,_rt_available * exp(_ltt2 * dispersion_parameter_transit)
transit peak retail,trPkRetail,_retailEmp * _decay
transit peak total,trPkTotal,_totEmp * _decay
,_rt_available,(_ptt > 0)
,_decay,_rt_available * exp(_ptt2 * dispersion_parameter_transit)
,trPkRetail,_retailEmp * _decay
,trPkTotal,_totEmp * _decay
#,,
#,,
# midday transit,,
