Description,Expression,work,univ,school,escort,shopping,eatout,othmaint,social,othdiscr,atwork
All - Sample of alternatives correction factor,"@np.minimum(np.log(df.pick_count/df.prob), 60)",1,1,1,1,1,1,1,1,1,1
All - Mode choice logsum from origin to stop,od_logsum,1.821,1.821,1.821,1.821,1.821,1.821,1.821,1.821,1.821,1.821
All - Can't access stop zone by this tour mode,(od_logsum < -100) tt,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
All - Mode choice logsum from stop to destination,dp_logsum,1.821,1.821,1.821,1.821,1.821,1.821,1.821,1.821,1.821,1.821
All - Can't access destination zone by this tour mode,(dp_logsum < -100),-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
All - Tour origin zone,df.origin == df.dest_taz,0.7112,0.7112,0.7112,0.7112,0.7112,0.7112,0.7112,0.7112,0.7112,0.7112
All - Tour destinatoin zone,df.destination == df.dest_taz,1.037,1.037,1.037,1.037,1.037,1.037,1.037,1.037,1.037,1.037
All - CBD area type,"@reindex(land_use.areatype, df.dest_taz) == 1",-0.285,-0.285,-0.285,-0.285,-0.285,-0.285,-0.285,-0.285,-0.285,-0.285
All - Size variable ,"@np.log1p(size_terms.get(df.dest_taz, df.purpose))",1,1,1,1,1,1,1,1,1,1
All - No attractions,"@size_terms.get(df.dest_taz, df.purpose) == 0",-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
# WORK,,,,,,,,,,,
WORK - Distance squared,"((odt_skims[('SOV_FREE_DISTANCE', 'MD')] + dpt_skims[('SOV_FREE_DISTANCE', 'MD')]) ** 2)",0.0026,-999,-999,-999,-999,-999,-999,-999,-999,-999
WORK - Distance cubed,"((odt_skims[('SOV_FREE_DISTANCE', 'MD')] + dpt_skims[('SOV_FREE_DISTANCE', 'MD')]) ** 3)",-0.0000109,-999,-999,-999,-999,-999,-999,-999,-999,-999
WORK - Log of distance,"@np.log(odt_skims[('SOV_FREE_DISTANCE', 'MD')] + dpt_skims[('SOV_FREE_DISTANCE', 'MD')])",-0.3218,-999,-999,-999,-999,-999,-999,-999,-999,-999
WORK - Distance - return half tour,"@(~df.outbound) * (odt_skims[('SOV_FREE_DISTANCE', 'MD')] + dpt_skims[('SOV_FREE_DISTANCE', 'MD')])",0.00873,-999,-999,-999,-999,-999,-999,-999,-999,-999
"#sequential stop number is not available in ActivitySim, so use trip_num",,,-999,-999,-999,-999,-999,-999,-999,-999,-999
WORK - Distance - 2nd stop of half tour,"@(df.trip_num == 2) * (odt_skims[('SOV_FREE_DISTANCE', 'MD')] + dpt_skims[('SOV_FREE_DISTANCE', 'MD')]) ",-0.00269,-999,-999,-999,-999,-999,-999,-999,-999,-999
WORK - Distance - 3rd+ stop on half tour,"@(df.trip_num > 3) * (odt_skims[('SOV_FREE_DISTANCE', 'MD')] + dpt_skims[('SOV_FREE_DISTANCE', 'MD')]) ",-0.01045,-999,-999,-999,-999,-999,-999,-999,-999,-999
WORK - Distance - shared ride tour,"@(df.tour_mode_is_shared_ride) * (odt_skims[('SOV_FREE_DISTANCE', 'MD')] + dpt_skims[('SOV_FREE_DISTANCE', 'MD')])",0.002442,-999,-999,-999,-999,-999,-999,-999,-999,-999
WORK - Distance - walk/bike tour,"@((df.tour_mode==WALK)|(df.tour_mode==BIKE)) * (odt_skims[('SOV_FREE_DISTANCE', 'MD')] + dpt_skims[('SOV_FREE_DISTANCE', 'MD')])",-0.01308,-999,-999,-999,-999,-999,-999,-999,-999,-999
WORK - Distance - transit tour,"@((df.tour_mode_is_transit) * (odt_skims[('SOV_FREE_DISTANCE', 'MD')] + dpt_skims[('SOV_FREE_DISTANCE', 'MD')]))",0,-999,-999,-999,-999,-999,-999,-999,-999,-999
WORK - Distance - work stop purpose,"@(df.purpose == 'work') * (odt_skims[('SOV_FREE_DISTANCE', 'MD')] + dpt_skims[('SOV_FREE_DISTANCE', 'MD')]) ",-0.195,-999,-999,-999,-999,-999,-999,-999,-999,-999
WORK - Distance - escort stop purpose,"@(df.purpose == 'escort') * (odt_skims[('SOV_FREE_DISTANCE', 'MD')] + dpt_skims[('SOV_FREE_DISTANCE', 'MD')]) ",-0.2596,-999,-999,-999,-999,-999,-999,-999,-999,-999
WORK - Distance - shopping stop purpose,"@(df.purpose == 'shopping') * (odt_skims[('SOV_FREE_DISTANCE', 'MD')] + dpt_skims[('SOV_FREE_DISTANCE', 'MD')]) ",-0.286,-999,-999,-999,-999,-999,-999,-999,-999,-999
WORK - Distance - eat out stop purpose,"@(df.purpose == 'eatout') * (odt_skims[('SOV_FREE_DISTANCE', 'MD')] + dpt_skims[('SOV_FREE_DISTANCE', 'MD')]) ",-0.2927,-999,-999,-999,-999,-999,-999,-999,-999,-999
WORK - Distance - other maintenance stop purpose,"@(df.purpose == 'othmaint') * (odt_skims[('SOV_FREE_DISTANCE', 'MD')] + dpt_skims[('SOV_FREE_DISTANCE', 'MD')]) ",-0.2196,-999,-999,-999,-999,-999,-999,-999,-999,-999
WORK - Distance - social/visiting stop purpose,"@(df.purpose == 'social') * (odt_skims[('SOV_FREE_DISTANCE', 'MD')] + dpt_skims[('SOV_FREE_DISTANCE', 'MD')]) ",-0.3061,-999,-999,-999,-999,-999,-999,-999,-999,-999
WORK - Distance - other discretionary stop purpose,"@(df.purpose == 'othdiscr') * (odt_skims[('SOV_FREE_DISTANCE', 'MD')] + dpt_skims[('SOV_FREE_DISTANCE', 'MD')]) ",-0.2999,-999,-999,-999,-999,-999,-999,-999,-999,-999
WORK - Distance (calibration adjustment),"(odt_skims[('SOV_FREE_DISTANCE', 'MD')] + dpt_skims[('SOV_FREE_DISTANCE', 'MD')]) ",0.1877,-999,-999,-999,-999,-999,-999,-999,-999,-999
WORK - constant for transit tours (stop w/in walking distance of home,"@np.where(((~df.outbound) & (df.trip_num==1) & (odt_skims[('SOV_FREE_DISTANCE', 'MD')]<3) & (df.tour_mode_is_transit)), 1, 0)",-3,-999,-999,-999,-999,-999,-999,-999,-999,-999
WORK - constant for transit tours (stop w/in walking distance of prim dest,"@np.where(((df.outbound) & (df.trip_num==1) & (dpt_skims[('SOV_FREE_DISTANCE', 'MD')]<3) & (df.tour_mode_is_transit)), 1, 0)",-5,-999,-999,-999,-999,-999,-999,-999,-999,-999
WORK - OOD Distance,"@np.where (np.minimum((df.org_to_stop_dist + df.stop_to_dest_dist - df.od_distance), 10) > 0, np.minimum((df.org_to_stop_dist + df.stop_to_dest_dist - df.od_distance), 10), 0)",1.1,-999,-999,-999,-999,-999,-999,-999,-999,-999
WORK - OOD Distance squared,"@np.where (np.minimum((df.org_to_stop_dist + df.stop_to_dest_dist - df.od_distance), 10) > 0, (np.minimum((df.org_to_stop_dist + df.stop_to_dest_dist - df.od_distance), 10)) ** 2, 0)",-0.1906899,-999,-999,-999,-999,-999,-999,-999,-999,-999
WORK - OOD Distance cubed,"@np.where (np.minimum((df.org_to_stop_dist + df.stop_to_dest_dist - df.od_distance), 10) > 0, (np.minimum((df.org_to_stop_dist + df.stop_to_dest_dist - df.od_distance), 10)) ** 3, 0)",0.0091819,-999,-999,-999,-999,-999,-999,-999,-999,-999
WORK - Log of OOD distance,"@np.where(np.minimum((df.org_to_stop_dist + df.stop_to_dest_dist - df.od_distance), 50) > 0, np.log(np.minimum((df.org_to_stop_dist + df.stop_to_dest_dist - df.od_distance), 50)), 0)",-0.7371159,-999,-999,-999,-999,-999,-999,-999,-999,-999
