Token,File,Matrix,TimePeriod
SOV_FREE_TIME,sov_free_ea.omx,TIME,EA
SOV_FREE_DISTANCE,sov_free_ea.omx,DISTANCE,EA
SOV_FREE_TOLL,sov_free_ea.omx,TOLL,EA
HOV2_FREE_TIME,hov2_free_ea.omx,TIME,EA
HOV2_FREE_DISTANCE,hov2_free_ea.omx,DISTANCE,EA
HOV2_FREE_TOLL,hov2_free_ea.omx,TOLL,EA
HOV3_FREE_TIME,hov3_free_ea.omx,TIME,EA
HOV3_FREE_DISTANCE,hov3_free_ea.omx,DISTANCE,EA
HOV3_FREE_TOLL,hov3_free_ea.omx,TOLL,EA
SOV_TOLL_TIME,sov_toll_ea.omx,TIME,EA
SOV_TOLL_DISTANCE,sov_toll_ea.omx,DISTANCE,EA
SOV_TOLL_TOLL,sov_toll_ea.omx,TOLL,EA
SOV_TOLL_TOLLDISTANCE,sov_toll_ea.omx,TOLLDISTANCE,EA
HOV2_TOLL_TIME,hov2_toll_ea.omx,TIME,EA
HOV2_TOLL_DISTANCE,hov2_toll_ea.omx,DISTANCE,EA
HOV2_TOLL_TOLL,hov2_toll_ea.omx,TOLL,EA
HOV2_TOLL_TOLLDISTANCE,hov2_toll_ea.omx,TOLLDISTANCE,EA
HOV3_TOLL_TIME,hov3_toll_ea.omx,TIME,EA
HOV3_TOLL_DISTANCE,hov3_toll_ea.omx,DISTANCE,EA
HOV3_TOLL_TOLL,hov3_toll_ea.omx,TOLL,EA
HOV3_TOLL_TOLLDISTANCE,hov3_toll_ea.omx,TOLLDISTANCE,EA
WLK_ALLTRN_WLK_IWAIT,WLK_ALLTRN_WLK_EA.omx,IWAIT,EA
WLK_ALLTRN_WLK_XWAIT,WLK_ALLTRN_WLK_EA.omx,XWAIT,EA
WLK_ALLTRN_WLK_WALK,WLK_ALLTRN_WLK_EA.omx,WALK,EA
WLK_ALLTRN_WLK_IVT,WLK_ALLTRN_WLK_EA.omx,IVT,EA
WLK_ALLTRN_WLK_LOCAL,WLK_ALLTRN_WLK_EA.omx,LOCAL,EA
WLK_ALLTRN_WLK_XBUS,WLK_ALLTRN_WLK_EA.omx,XBUS,EA
WLK_ALLTRN_WLK_HRT,WLK_ALLTRN_WLK_EA.omx,HRT,EA
WLK_ALLTRN_WLK_BRT,WLK_ALLTRN_WLK_EA.omx,BRT,EA
WLK_ALLTRN_WLK_LRT,WLK_ALLTRN_WLK_EA.omx,LRT,EA
WLK_ALLTRN_WLK_COMRAIL,WLK_ALLTRN_WLK_EA.omx,COMRAIL,EA
WLK_ALLTRN_WLK_FARE,WLK_ALLTRN_WLK_EA.omx,FARE,EA
WLK_ALLTRN_WLK_BRDS,WLK_ALLTRN_WLK_EA.omx,BRDS,EA
WLK_ALLTRN_WLK_XPEN,WLK_ALLTRN_WLK_EA.omx,XPEN,EA
WLK_ALLTRN_WLK_DIST,WLK_ALLTRN_WLK_EA.omx,DIST,EA
WLK_PRMTRN_WLK_IWAIT,WLK_PRMTRN_WLK_EA.omx,IWAIT,EA
WLK_PRMTRN_WLK_XWAIT,WLK_PRMTRN_WLK_EA.omx,XWAIT,EA
WLK_PRMTRN_WLK_WALK,WLK_PRMTRN_WLK_EA.omx,WALK,EA
WLK_PRMTRN_WLK_IVT,WLK_PRMTRN_WLK_EA.omx,IVT,EA
WLK_PRMTRN_WLK_LOCAL,WLK_PRMTRN_WLK_EA.omx,LOCAL,EA
WLK_PRMTRN_WLK_XBUS,WLK_PRMTRN_WLK_EA.omx,XBUS,EA
WLK_PRMTRN_WLK_HRT,WLK_PRMTRN_WLK_EA.omx,HRT,EA
WLK_PRMTRN_WLK_BRT,WLK_PRMTRN_WLK_EA.omx,BRT,EA
WLK_PRMTRN_WLK_LRT,WLK_PRMTRN_WLK_EA.omx,LRT,EA
WLK_PRMTRN_WLK_COMRAIL,WLK_PRMTRN_WLK_EA.omx,COMRAIL,EA
WLK_PRMTRN_WLK_FARE,WLK_PRMTRN_WLK_EA.omx,FARE,EA
WLK_PRMTRN_WLK_BRDS,WLK_PRMTRN_WLK_EA.omx,BRDS,EA
WLK_PRMTRN_WLK_XPEN,WLK_PRMTRN_WLK_EA.omx,XPEN,EA
WLK_PRMTRN_WLK_DIST,WLK_PRMTRN_WLK_EA.omx,DIST,EA
PNR_ALLTRN_WLK_IWAIT,PNR_ALLTRN_WLK_EA.omx,IWAIT,EA
PNR_ALLTRN_WLK_XWAIT,PNR_ALLTRN_WLK_EA.omx,XWAIT,EA
PNR_ALLTRN_WLK_WALK,PNR_ALLTRN_WLK_EA.omx,WALK,EA
PNR_ALLTRN_WLK_AUTO,PNR_ALLTRN_WLK_EA.omx,AUTO,EA
PNR_ALLTRN_WLK_IVT,PNR_ALLTRN_WLK_EA.omx,IVT,EA
PNR_ALLTRN_WLK_LOCAL,PNR_ALLTRN_WLK_EA.omx,LOCAL,EA
PNR_ALLTRN_WLK_XBUS,PNR_ALLTRN_WLK_EA.omx,XBUS,EA
PNR_ALLTRN_WLK_HRT,PNR_ALLTRN_WLK_EA.omx,HRT,EA
PNR_ALLTRN_WLK_BRT,PNR_ALLTRN_WLK_EA.omx,BRT,EA
PNR_ALLTRN_WLK_LRT,PNR_ALLTRN_WLK_EA.omx,LRT,EA
PNR_ALLTRN_WLK_COMRAIL,PNR_ALLTRN_WLK_EA.omx,COMRAIL,EA
