Description,Expression,Coefficient
SCHOOL - Mode Choice Logsum,mode_choice_logsum,0.524017431
SCHOOL - Low income (<25000) - Departure before 7:30 am  - Linear,"((ptype != 3) & (is_income_less25K) & (start<10)) * ((np.minimum(10-start,48)*(start<=10)) + (np.minimum(start-10,48)*(start>10)))",0.134574548
SCHOOL - Low income (<25000) - Departure after 8:00 am - Linear,"((ptype != 3) & (is_income_less25K) & (start>10)) * ((np.minimum(10-start,48)*(start<=10)) + (np.minimum(start-10,48)*(start>10)))",-0.075554725
SCHOOL - Low income (<25000) - Duration < 8hrs,"((ptype != 3) & (is_income_less25K) & (duration<9)) * ((np.minimum(8-duration,48)*(duration<=8)) + (np.minimum(duration-8,48)*(duration>8)))",-0.150039779
SCHOOL - Low income (<25000) - Duration > 8hrs,"((ptype != 3) & (is_income_less25K) & (duration>9)) * ((np.minimum(8-duration,48)*(duration<=8)) + (np.minimum(duration-8,48)*(duration>8)))",-0.043562413
SCHOOL - Med income (25k to 60k) - Departure before 7:30 am  - Linear,"((ptype != 3) & (is_income_25K_to_60K) & (start<10)) * ((np.minimum(10-start,48)*(start<=10)) + (np.minimum(start-10,48)*(start>10)))",0.102594589
SCHOOL - Age 0 to 5 yrs - Departure Before 7:30 am,"((ptype != 3) & ((age>=0) & (age<=5)) & (start<10)) * ((np.minimum(10-start,48)*(start<=10)) + (np.minimum(start-10,48)*(start>10)))",-0.178916721
SCHOOL - Age 13 to 15 yrs - Departure Before 7:30 am,"((ptype != 3) & ((age>=13) & (age<=15)) & (start<10)) * ((np.minimum(10-start,48)*(start<=10)) + (np.minimum(start-10,48)*(start>10)))",-0.164708594
SCHOOL - Age 13 to 15 yrs - Departure After 8:00 am,"((ptype != 3) & ((age>=13) & (age<=15)) & (start>10)) * ((np.minimum(10-start,48)*(start<=10)) + (np.minimum(start-10,48)*(start>10)))",0.169641715
SCHOOL - Age 16 to 17 yrs - Departure After 8:00 am,"((ptype != 3) & ((age>=16) & (age<=17)) & (start>10)) * ((np.minimum(10-start,48)*(start<=10)) + (np.minimum(start-10,48)*(start>10)))",0.077527892
SCHOOL - Age 0 to 5 yrs - Duration < 8hrs,"((ptype != 3) & ((age>0) & (age<=5)) & (duration<9)) * ((np.minimum(9-duration,48)*(duration<=9)) + (np.minimum(duration-9,48)*(duration>9)))",0.254486164
SCHOOL - Age 0 to 5 yrs - Duration > 8hrs,"((ptype != 3) & ((age>0) & (age<=5)) & (duration>9)) * ((np.minimum(9-duration,48)*(duration<=9)) + (np.minimum(duration-9,48)*(duration>9)))",0.14409403
SCHOOL - Age 13 to 15 yrs - Duration < 8hrs,"((ptype != 3) & ((age>=13) & (age<=15)) & (duration<9)) * ((np.minimum(9-duration,48)*(duration<=9)) + (np.minimum(duration-9,48)*(duration>9)))",-0.211129273
SCHOOL - Age 13 to 15 yrs - Duration > 8hrs,"((ptype != 3) & ((age>=13) & (age<=15)) & (duration>9)) * ((np.minimum(9-duration,48)*(duration<=9)) + (np.minimum(duration-9,48)*(duration>9)))",0.102348303
SCHOOL - Age 16 to 17 yrs - Duration > 8hrs,"((ptype != 3) & ((age>=16) & (age<=17)) & (duration>9)) * ((np.minimum(9-duration,48)*(duration<=9)) + (np.minimum(duration-9,48)*(duration>9)))",0.1184616
SCHOOL - Time (SOV freeflow) to destination - Departure before 7:30 am  - Linear,"(ptype != 3) & (start<10) * ((np.minimum(10-start,48)*(start<=10)) + (np.minimum(start-10,48)*(start>10))) * (auto_time_home_to_school)",0.011813391
SCHOOL - Time (SOV freeflow) to destination - Departure after 8:00 am - Linear,"(ptype != 3) & (start>10) * ((np.minimum(10-start,48)*(start<=10)) + (np.minimum(start-10,48)*(start>10))) * (auto_time_home_to_school)",-0.0088956
SCHOOL - Time (SOV freeflow) to destination - Duration < 8hrs,"(ptype != 3) & (end<27) * ((np.minimum(27-end,48)*(end<=27)) + (np.minimum(end-27,48)*(end>27))) * (auto_time_home_to_school)",-0.011793416
SCHOOL - Time (SOV freeflow) to destination - Duration > 8hrs,"(ptype != 3) & (end>27) * ((np.minimum(27-end,48)*(end<=27)) + (np.minimum(end-27,48)*(end>27))) * (auto_time_home_to_school)",0.001485453
SCHOOL - All adults in the household are fulltime workers - Departure before 7:30 am  - Linear,"(ptype != 3) & ((is_all_adults_full_time_workers) & (start<10)) * ((np.minimum(10-start,48)*(start<=10)) + (np.minimum(start-10,48)*(start>10)))",0.1625279
