Description,Expression,DRIVEALONEFREE,DRIVEALONEPAY,SHARED2FREE,SHARED2PAY,SHARED3FREE,SHARED3PAY,WALK,BIKE,WALK_ALLTRN,SCHOOL_BUS,WALK_PRMTRN,PNR_ALLTRN,PNR_PRMTRN,KNR_ALLTRN,KNR_PRMTRN
#SOV FREE,,,,,,,,,,,,,,,,
SOVFREE  - Unavailable for  0 auto ,is_zero_car_hh == True,-999,,,,,,,,,,,,,,
SOVFREE - Unavailable for age < 16,is_ageless16 == True,-999,,,,,,,,,,,,,,
SOVFREE - Unavailable for work subtour if didn't drive to work,is_atwork_subtour & ~work_tour_is_SOV,-999,,,,,,,,,,,,,,
SOVFREE - In-vehicle time,@c_ivt*(odt_skims['SOV_FREE_TIME']+dot_skims['SOV_FREE_TIME']),1,,,,,,,,,,,,,,
SOVFREE - Operating cost,@c_cost*(costPerMile*(odt_skims['SOV_FREE_DISTANCE']+dot_skims['SOV_FREE_DISTANCE'])+100*odt_skims['SOV_FREE_TOLL']+100*dot_skims['SOV_FREE_TOLL']),1,,,,,,,,,,,,,,
#TODO: Local of Daily Parking Cost,,,,,,,,,,,,,,,,
#SOVFREE - Parking cost (CT RAMP Filter - (@freeParking==2)),@c_cost*daily_parking_cost,1,,,,,,,,,,,,,,
SOVFREE - Age 16-22,@c_da_age1622 * df.is_age1622,1,,,,,,,,,,,,,,
SOVFREE - Homemaker,@c_da_hmmake * df.is_homemaker,1,,,,,,,,,,,,,,
SOVFREE - Age 16-17,@c_da_age1617 * df.is_age1617,1,,,,,,,,,,,,,,
SOVFREE - University,is_zero_car_hh & is_ageless16 ,1,,,,,,,,,,,,,,
SOVFREE - Worker,@c_da_worker * df.is_worker,1,,,,,,,,,,,,,,
SOVFREE - Age 40-59,@c_da_age4059 * df.is_age4059,1,,,,,,,,,,,,,,
SOVFREE - Age 60-79,@c_da_age6079 * df.is_age6079,1,,,,,,,,,,,,,,
SOVFREE - Non-working adult,@c_da_nonWrkAdlt * df.is_nonworker_adult,1,,,,,,,,,,,,,,
SOVFREE - Od distance < 5 miles,@c_da_odDistLess5Mile * (odt_skims['SOV_FREE_DISTANCE']<5) * (dot_skims['SOV_FREE_DISTANCE']<5),1,,,,,,,,,,,,,,
SOVFREE - Tour Purpose is Joint Tour and Number of Participants == 2,is_joint & (number_of_participants == 2),-999,,,,,,,,,,,,,,
SOVFREE - Tour Purpose is Joint Tour and Number of Participants > 2,is_joint & (number_of_participants > 2),-999,,,,,,,,,,,,,,
SOVFREE - Tour Purpose is Shopping,@c_sov_tourPur_Shp * (df.is_shopping),1,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,
# SOV PAY,,,,,,,,,,,,,,,,
#SOV_PAY_Available,,,,,,,,,,,,,,,,
SOVPAY - Unavailable if toll distance = 0,SOV_PAY_Available==False,,-999,,,,,,,,,,,,,
SOVPAY - Unavailable for auto 0,is_zero_car_hh == True,,-999,,,,,,,,,,,,,
SOVPAY  - Unavailable for age < 16,is_ageless16 == True,,-999,,,,,,,,,,,,,
SOVPAY - Unavailable for work subtour if didn't drive to work,is_atwork_subtour & ~work_tour_is_SOV,,-999,,,,,,,,,,,,,
SOVPAY - In-vehicle time,@c_ivt*(odt_skims['SOV_TOLL_TIME']+dot_skims['SOV_TOLL_TIME']),,1,,,,,,,,,,,,,
SOVPAY - Operating cost,@c_cost*(costPerMile*(odt_skims['SOV_TOLL_DISTANCE']+dot_skims['SOV_TOLL_DISTANCE'])+100*odt_skims['SOV_TOLL_TOLL']+100*dot_skims['SOV_TOLL_TOLL']),,1,,,,,,,,,,,,,
TODO: cant find daily_parking_cost,,,,,,,,,,,,,,,,
#SOVPAY - Parking cost,@c_cost*daily_parking_cost,,1,,,,,,,,,,,,,
SOVPAY - Constant,@c_ivt*0,,1,,,,,,,,,,,,,
SOVPAY - Age 16 to 22,@c_da_age1622 * df.is_age1622,,1,,,,,,,,,,,,,
SOVPAY - Homemaker,@c_da_hmmake * df.is_homemaker,,1,,,,,,,,,,,,,
SOVPAY - Age 16-17,@c_da_age1617 * df.is_age1617,,1,,,,,,,,,,,,,
SOVPAY - University ,is_zero_car_hh & is_ageless16 ,,1,,,,,,,,,,,,,
SOVPAY - Worker,@c_da_worker * df.is_worker,,1,,,,,,,,,,,,,
SOVPAY - Age 40-59,@c_da_age4059 * df.is_age4059,,1,,,,,,,,,,,,,
SOVPAY - Age 60-79,@c_da_age6079 * df.is_age6079,,1,,,,,,,,,,,,,
SOVPAY - Non-working adult,@c_da_nonWrkAdlt * df.is_nonworker_adult,,1,,,,,,,,,,,,,
SOVPAY - Od distance < 5 miles,@c_da_odDistLess5Mile * (odt_skims['SOV_FREE_DISTANCE']<5) * (dot_skims['SOV_FREE_DISTANCE']<5),,1,,,,,,,,,,,,,
SOVPAY - Tour Purpose is Joint Tour and Number of Participants == 2,is_joint & (number_of_participants == 2),,-999,,,,,,,,,,,,,
SOVPAY - Tour Purpose is Joint Tour and Number of Participants > 2,is_joint & (number_of_participants > 2),,-999,,,,,,,,,,,,,
SOVFREE - Tour Purpose is Shopping,@c_sov_tourPur_Shp * (df.is_shopping),,1,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,
# HOV2FREE,,,,,,,,,,,,,,,,
HOV2FREE - In-vehicle time,@c_ivt*(odt_skims['HOV2_FREE_TIME']+dot_skims['HOV2_FREE_TIME']),,,1,,,,,,,,,,,,
HOV2FREE - Operating cost,@c_cost*(costPerMile*(odt_skims['HOV2_FREE_DISTANCE']+dot_skims['HOV2_FREE_DISTANCE'])+100*odt_skims['HOV2_FREE_TOLL']+100*dot_skims['HOV2_FREE_TOLL']),,,1,,,,,,,,,,,,
#TODO: figure out where freeParking is coming from or if that expression is even needed,,,,,,,,,,,,,,,,
#HOV2FREE - Parking cost (CT RAMP Filter - (@freeParking==2)),,,,1,,,,,,,,,,,,
HOV2FREE - 1 Person Household,@c_hov_hhsize1 * df.is_hhsize1,,,1,,,,,,,,,,,,
HOV2FREE - Male with children under 16,@c_hov_mlChU16 * ((df.is_male) & (df.hh_with_child_less16)),,,1,,,,,,,,,,,,
HOV2FREE - Female with children under 16,@c_hov_fmlChU16 * ((df.is_female) & (df.hh_with_child_less16)),,,1,,,,,,,,,,,,
HOV2FREE - Male with children age 16+,@c_hov_mlCh16P * ((df.is_male) & (df.hh_with_child_16_to_17)),,,1,,,,,,,,,,,,
HOV2FREE - Female with children age 16+,@c_hov_fmlCh16P * ((df.is_female) & (df.hh_with_child_16_to_17)),,,1,,,,,,,,,,,,
HOVFREE - Tour Purpose is Escort,@c_hov_tourPur_Esc * df.is_escort,,,1,,,,,,,,,,,,
HOVFREE - Tour Purpose is Joint Tour and Number of Participants == 2,is_joint & (number_of_participants == 2),,,1.068,,,,,,,,,,,,
HOV2FREE - Tour Purpose is Joint Tour and Number of Participants > 2,is_joint & (number_of_participants > 2),,,-999,,,,,,,,,,,,
HOVFREE - Tour Purpose is Eatout,@c_hov_tourPur_Eat * df.is_eatout,,,1,,,,,,,,,,,,
HOVFREE - Male adult with person under 16 in household,@c_hov_mlAdChU16 * ((df.is_male_adult) & (df.hh_with_child_less16)),,,1,,,,,,,,,,,,
HOVFREE - Female adult with person under 16 in household,@c_hov_fmlAdChU16 * ((df.is_female_adult) & (df.hh_with_child_less16)),,,1,,,,,,,,,,,,
HOVFREE - Other female adults,@c_hov_OthfmlAd * ((df.is_female_adult) & (df.hh_with_child_less16 == False)),,,1,,,,,,,,,,,,
#HOV2FREE - Depart from home before 6 AM (downstream model),,,,1,,,,,,,,,,,,
#HOV2FREE - Depart from home after 4 PM (downstream model),,,,1,,,,,,,,,,,,
#HOV2FREE - tour departs after 4pm (downstream model),,,,,,,,,,,,,,,,
#HOV2FREE - tour arrives after 7pm (downstream model),,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,
#HOV2PAY,,,,,,,,,,,,,,,,
HOV2PAY - Unavailable if toll distance = 0,HOV2_PAY_Available==False,,,,-999,,,,,,,,,,,
HOV2PAY -  In-vehicle time,@c_ivt*(odt_skims['HOV2_TOLL_TIME']+dot_skims['HOV2_TOLL_TIME']),,,,1,,,,,,,,,,,
HOV2PAY - Operating cost,@c_cost*(costPerMile*(odt_skims['HOV2_TOLL_DISTANCE']+dot_skims['HOV2_TOLL_DISTANCE'])+100*odt_skims['HOV2_TOLL_TOLL']+100*dot_skims['HOV2_TOLL_TOLL']),,,,1,,,,,,,,,,,
#TODO: cant find daily_parking_cost,,,,,,,,,,,,,,,,
#HOV2PAY - Parking cost,@c_cost*daily_parking_cost,,,,1,,,,,,,,,,,
HOV2PAY - Constant,@c_ivt*0,,,,1,,,,,,,,,,,
HOV2PAY - 1 Person household,@c_hov_hhsize1 * df.is_hhsize1,,,,1,,,,,,,,,,,
HOV2PAY - Male with children under 16,@c_hov_mlChU16 * ((df.is_male) & (df.hh_with_child_less16)),,,,1,,,,,,,,,,,
HOV2PAY - Female with children under 16,@c_hov_fmlChU16 * ((df.is_female) & (df.hh_with_child_less16)),,,,1,,,,,,,,,,,
HOV2PAY - Male with children age 16+,@c_hov_mlCh16P * ((df.is_male) & (df.hh_with_child_16_to_17)),,,,1,,,,,,,,,,,
HOV2PAY - Female with children age 16+,@c_hov_fmlCh16P * ((df.is_female) & (df.hh_with_child_16_to_17)),,,,1,,,,,,,,,,,
HOV2PAY - Tour Purpose is Escort,@c_hov_tourPur_Esc * df.is_escort,,,,1,,,,,,,,,,,
HOV2PAY - Tour Purpose is Joint Tour and Number of Participants == 2,is_joint & (number_of_participants == 2),,,,1.068,,,,,,,,,,,
HOV2PAY - Tour Purpose is Joint Tour and Number of Participants > 2,is_joint & (number_of_participants > 2),,,,-999,,,,,,,,,,,
HOV2PAY - Tour Purpose is Eatout,@c_hov_tourPur_Eat * df.is_eatout,,,,1,,,,,,,,,,,
HOV2PAY - Male adult with person under 16 in household,@c_hov_mlAdChU16 * ((df.is_male_adult) & (df.hh_with_child_less16)),,,,1,,,,,,,,,,,
HOV2PAY - Female adult with person under 16 in household,@c_hov_fmlAdChU16 * ((df.is_female_adult) & (df.hh_with_child_less16)),,,,1,,,,,,,,,,,
HOV2PAY - Other female adults,@c_hov_OthfmlAd * ((df.is_female_adult) & (df.hh_with_child_less16 == False)),,,,1,,,,,,,,,,,
#HOV2PAY - Depart from home before 6 AM (downstream model),,,,,1,,,,,,,,,,,
#HOV2PAY - Depart from home after 4 PM (downstream model),,,,,1,,,,,,,,,,,
#,,,,,,,,,,,,,,,,
#HOV3+FREE,,,,,,,,,,,,,,,,
HOV3+FREE - In-vehicle time,@c_ivt*(odt_skims['HOV3_FREE_TIME']+dot_skims['HOV3_FREE_TIME']),,,,1,1,,,,,,,,,,
HOV3+FREE - Operating cost,@c_cost*(costPerMile*(odt_skims['HOV3_FREE_DISTANCE']+dot_skims['HOV3_FREE_DISTANCE'])+100*odt_skims['HOV3_FREE_TOLL']+100*dot_skims['HOV3_FREE_TOLL']),,,,,1,,,,,,,,,,
#TODO: figure out where freeParking is coming from or if that expression is even needed,,,,,,1,,,,,,,,,,
#HOV3+FREE - Parking cost,(@freeParking==2),@c_cost*daily_parking_cost,,,,1,,,,,,,,,,
HOV3+FREE - 1 Person household,@c_hov_hhsize1 * df.is_hhsize1,,,,,1,,,,,,,,,,
HOV3+FREE - Male with children under 16,@c_hov_mlChU16 * ((df.is_male) & (df.hh_with_child_less16)),,,,,1,,,,,,,,,,
HOV3+FREE - Female with children under 16,@c_hov_fmlChU16 * ((df.is_female) & (df.hh_with_child_less16)),,,,,1,,,,,,,,,,
HOV3+FREE - Male with children age 16+,@c_hov_mlCh16P * ((df.is_male) & (df.hh_with_child_16_to_17)),,,,,1,,,,,,,,,,
HOV3+FREE - Female with children age 16+,@c_hov_fmlCh16P * ((df.is_female) & (df.hh_with_child_16_to_17)),,,,,1,,,,,,,,,,
